nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
 10800K .......... .......... .......... .......... .......... 31% 27.7M 1s
 10850K .......... .......... .......... .......... .......... 31% 42.5M 1s
 10900K .......... .......... .......... .......... .......... 31% 37.8M 1s
 10950K .......... .......... .......... .......... .......... 32% 44.3M 1s
 11000K .......... .......... .......... .......... .......... 32% 45.5M 1s
 11050K .......... .......... .......... .......... .......... 32% 43.1M 1s
 11100K .......... .......... .......... .......... .......... 32% 48.9M 1s
 11150K .......... .......... .......... .......... .......... 32% 38.6M 1s
 11200K .......... .......... .......... .......... .......... 32% 42.1M 1s
 11250K .......... .......... .......... .......... .......... 32% 33.2M 1s
 11300K .......... .......... .......... .......... .......... 33% 27.3M 1s
 11350K .......... .......... .......... .......... .......... 33% 40.8M 1s
 11400K .......... .......... .......... .......... .......... 33% 49.1M 1s
 11450K .......... .......... .......... .......... .......... 33% 50.7M 1s
 11500K .......... .......... .......... .......... .......... 33% 43.1M 1s
 11550K .......... .......... .......... .......... .......... 33% 37.9M 1s
 11600K .......... .......... .......... .......... .......... 33% 54.6M 1s
 11650K .......... .......... .......... .......... .......... 34% 22.2M 1s
 11700K .......... .......... .......... .......... .......... 34% 57.2M 1s
 11750K .......... .......... .......... .......... .......... 34% 53.6M 1s
 11800K .......... .......... .......... .......... .......... 34% 35.4M 1s
 11850K .......... .......... .......... .......... .......... 34% 35.8M 1s
 11900K .......... .......... .......... .......... .......... 34% 45.0M 1s
 11950K .......... .......... .......... .......... .......... 34% 31.9M 1s
 12000K .......... .......... .......... .......... .......... 35% 35.0M 1s
 12050K .......... .......... .......... .......... .......... 35% 50.5M 1s
 12100K .......... .......... .......... .......... .......... 35% 35.6M 1s
 12150K .......... .......... .......... .......... .......... 35% 39.3M 1s
 12200K .......... .......... .......... .......... .......... 35% 46.8M 1s
 12250K .......... .......... .......... .......... .......... 35% 45.1M 1s
 12300K .......... .......... .......... .......... .......... 35% 22.8M 1s
 12350K .......... .......... .......... .......... .......... 36% 54.3M 1s
 12400K .......... .......... .......... .......... .......... 36% 51.9M 1s
 12450K .......... .......... .......... .......... .......... 36% 38.4M 1s
 12500K .......... .......... .......... .......... .......... 36% 30.1M 1s
 12550K .......... .......... .......... .......... .......... 36% 42.6M 1s
 12600K .......... .......... .......... .......... .......... 36% 41.3M 1s
 12650K .......... .......... .......... .......... .......... 36% 42.3M 1s
 12700K .......... .......... .......... .......... .......... 37% 55.8M 1s
 12750K .......... .......... .......... .......... .......... 37% 35.7M 1s
 12800K .......... .......... .......... .......... .......... 37% 30.1M 1s
 12850K .......... .......... .......... .......... .......... 37% 37.0M 1s
 12900K .......... .......... .......... .......... .......... 37% 45.2M 1s
 12950K .......... .......... .......... .......... .......... 37% 32.1M 1s
 13000K .......... .......... .......... .......... .......... 37% 22.9M 1s
 13050K .......... .......... .......... .......... .......... 38% 55.7M 1s
 13100K .......... .......... .......... .......... .......... 38% 56.3M 1s
 13150K .......... .......... .......... .......... .......... 38% 42.1M 1s
 13200K .......... .......... .......... .......... .......... 38% 31.2M 1s
 13250K .......... .......... .......... .......... .......... 38% 54.1M 1s
 13300K .......... .......... .......... .......... .......... 38% 53.5M 1s
 13350K .......... .......... .......... .......... .......... 39% 16.2M 1s
 13400K .......... .......... .......... .......... .......... 39% 56.9M 1s
 13450K .......... .......... .......... .......... .......... 39% 53.4M 1s
 13500K .......... .......... .......... .......... .......... 39% 54.1M 1s
 13550K .......... .......... .......... .......... .......... 39% 58.9M 1s
 13600K .......... .......... .......... .......... .......... 39% 39.7M 1s
 13650K .......... .......... .......... .......... .......... 39% 53.8M 1s
 13700K .......... .......... .......... .......... .......... 40% 34.8M 1s
 13750K .......... .......... .......... .......... .......... 40% 54.6M 1s
 13800K .......... .......... .......... .......... .......... 40% 33.0M 1s
 13850K .......... .......... .......... .......... .......... 40% 46.1M 1s
 13900K .......... .......... .......... .......... .......... 40% 44.6M 1s
 13950K .......... .......... .......... .......... .......... 40% 38.4M 1s
 14000K .......... .......... .......... .......... .......... 40% 31.6M 1s
 14050K .......... .......... .......... .......... .......... 41% 42.5M 1s
 14100K .......... .......... .......... .......... .......... 41% 32.3M 1s
 14150K .......... .......... .......... .......... .......... 41% 30.9M 1s
 14200K .......... .......... .......... .......... .......... 41% 58.3M 1s
 14250K .......... .......... .......... .......... .......... 41% 50.5M 1s
 14300K .......... .......... .......... .......... .......... 41% 34.8M 1s
 14350K .......... .......... .......... .......... .......... 41% 38.0M 1s
 14400K .......... .......... .......... .......... .......... 42% 32.7M 1s
 14450K .......... .......... .......... .......... .......... 42% 49.0M 1s
 14500K .......... .......... .......... .......... .......... 42% 43.1M 1s
 14550K .......... .......... .......... .......... .......... 42% 36.2M 1s
 14600K .......... .......... .......... .......... .......... 42% 44.7M 1s
 14650K .......... .......... .......... .......... .......... 42% 38.8M 1s
 14700K .......... .......... .......... .......... .......... 42% 26.3M 1s
 14750K .......... .......... .......... .......... .......... 43% 44.8M 1s
 14800K .......... .......... .......... .......... .......... 43% 46.4M 1s
 14850K .......... .......... .......... .......... .......... 43% 52.2M 1s
 14900K .......... .......... .......... .......... .......... 43% 42.4M 1s
 14950K .......... .......... .......... .......... .......... 43% 37.1M 1s
 15000K .......... .......... .......... .......... .......... 43% 27.5M 1s
 15050K .......... .......... .......... .......... .......... 43% 35.1M 1s
 15100K .......... .......... .......... .......... .......... 44% 46.2M 1s
 15150K .......... .......... .......... .......... .......... 44% 44.1M 1s
 15200K .......... .......... .......... .......... .......... 44% 48.7M 1s
 15250K .......... .......... .......... .......... .......... 44% 32.1M 1s
 15300K .......... .......... .......... .......... .......... 44% 37.1M 0s
 15350K .......... .......... .......... .......... .......... 44% 38.2M 0s
 15400K .......... .......... .......... .......... .......... 44% 36.6M 0s
 15450K .......... .......... .......... .......... .......... 45% 42.4M 0s
 15500K .......... .......... .......... .......... .......... 45% 34.5M 0s
 15550K .......... .......... .......... .......... .......... 45% 41.3M 0s
 15600K .......... .......... .......... .......... .......... 45% 53.4M 0s
 15650K .......... .......... .......... .......... .......... 45% 22.6M 0s
 15700K .......... .......... .......... .......... .......... 45% 41.6M 0s
 15750K .......... .......... .......... .......... .......... 46% 45.3M 0s
 15800K .......... .......... .......... .......... .......... 46% 37.4M 0s
 15850K .......... .......... .......... .......... .......... 46% 58.7M 0s
 15900K .......... .......... .......... .......... .......... 46% 45.6M 0s
 15950K .......... .......... .......... .......... .......... 46% 20.4M 0s
 16000K .......... .......... .......... .......... .......... 46% 54.5M 0s
 16050K .......... .......... .......... .......... .......... 46% 38.9M 0s
 16100K .......... .......... .......... .......... .......... 47% 41.5M 0s
 16150K .......... .......... .......... .......... .......... 47% 33.3M 0s
 16200K .......... .......... .......... .......... .......... 47% 54.1M 0s
 16250K .......... .......... .......... .......... .......... 47% 27.4M 0s
 16300K .......... .......... .......... .......... .......... 47% 46.2M 0s
 16350K .......... .......... .......... .......... .......... 47% 47.8M 0s
 16400K .......... .......... .......... .......... .......... 47% 45.8M 0s
 16450K .......... .......... .......... .......... .......... 48% 33.7M 0s
 16500K .......... .......... .......... .......... .......... 48% 51.6M 0s
 16550K .......... .......... .......... .......... .......... 48% 34.0M 0s
 16600K .......... .......... .......... .......... .......... 48% 37.3M 0s
 16650K .......... .......... .......... .......... .......... 48% 41.8M 0s
 16700K .......... .......... .......... .......... .......... 48% 34.9M 0s
 16750K .......... .......... .......... .......... .......... 48% 28.7M 0s
 16800K .......... .......... .......... .......... .......... 49% 39.0M 0s
 16850K .......... .......... .......... .......... .......... 49% 42.9M 0s
 16900K .......... .......... .......... .......... .......... 49% 48.4M 0s
 16950K .......... .......... .......... .......... .......... 49% 43.2M 0s
 17000K .......... .......... .......... .......... .......... 49% 45.7M 0s
 17050K .......... .......... .......... .......... .......... 49% 24.2M 0s
 17100K .......... .......... .......... .......... .......... 49% 55.6M 0s
 17150K .......... .......... .......... .......... .......... 50% 27.4M 0s
 17200K .......... .......... .......... .......... .......... 50% 50.6M 0s
 17250K .......... .......... .......... .......... .......... 50% 42.3M 0s
 17300K .......... .......... .......... .......... .......... 50% 47.7M 0s
 17350K .......... .......... .......... .......... .......... 50% 45.6M 0s
 17400K .......... .......... .......... .......... .......... 50% 46.1M 0s
 17450K .......... .......... .......... .......... .......... 50% 27.3M 0s
 17500K .......... .......... .......... .......... .......... 51% 30.9M 0s
 17550K .......... .......... .......... .......... .......... 51% 46.9M 0s
 17600K .......... .......... .......... .......... .......... 51% 44.1M 0s
 17650K .......... .......... .......... .......... .......... 51% 46.7M 0s
 17700K .......... .......... .......... .......... .......... 51% 37.6M 0s
 17750K .......... .......... .......... .......... .......... 51% 41.5M 0s
 17800K .......... .......... .......... .......... .......... 51% 24.3M 0s
 17850K .......... .......... .......... .......... .......... 52% 49.7M 0s
 17900K .......... .......... .......... .......... .......... 52% 36.5M 0s
 17950K .......... .......... .......... .......... .......... 52% 31.7M 0s
 18000K .......... .......... .......... .......... .......... 52% 44.1M 0s
 18050K .......... .......... .......... .......... .......... 52% 27.6M 0s
 18100K .......... .......... .......... .......... .......... 52% 45.2M 0s
 18150K .......... .......... .......... .......... .......... 52% 43.8M 0s
 18200K .......... .......... .......... .......... .......... 53% 43.1M 0s
 18250K .......... .......... .......... .......... .......... 53% 53.3M 0s
 18300K .......... .......... .......... .......... .......... 53% 35.2M 0s
 18350K .......... .......... .......... .......... .......... 53% 28.6M 0s
 18400K .......... .......... .......... .......... .......... 53% 44.4M 0s
 18450K .......... .......... .......... .......... .......... 53% 49.8M 0s
 18500K .......... .......... .......... .......... .......... 54% 31.2M 0s
 18550K .......... .......... .......... .......... .......... 54% 51.8M 0s
 18600K .......... .......... .......... .......... .......... 54% 55.3M 0s
 18650K .......... .......... .......... .......... .......... 54% 31.0M 0s
 18700K .......... .......... .......... .......... .......... 54% 44.0M 0s
 18750K .......... .......... .......... .......... .......... 54% 18.7M 0s
 18800K .......... .......... .......... .......... .......... 54% 57.1M 0s
 18850K .......... .......... .......... .......... .......... 55% 56.2M 0s
 18900K .......... .......... .......... .......... .......... 55% 34.6M 0s
 18950K .......... .......... .......... .......... .......... 55% 58.2M 0s
 19000K .......... .......... .......... .......... .......... 55% 40.8M 0s
 19050K .......... .......... .......... .......... .......... 55% 42.2M 0s
